Application;Group Name;Job Name;Odate;Start Time;End Time;Run Time;Status;Description;Member Name;Task Type;Deleted;Rerun Counter;Cyclic;CONTROL-M Name;Table;Run as User;Hostname;Nodegroup;Order id;
DTR-DECISIONNEL TRAN;DTRDTR_E11REB_12_Q;DTRDTR_E11REB_12_STR02_Q;"March 28, 2026";"March 29, 2026 12:14:07 AM";"March 29, 2026 12:14:07 AM";;Ended OK;DEMARRAGE  BOEXI40Tomcat: START  (WDKDTRP12);start Tomcat WDKDTRP12;Dummy;No;1;No;CTMSRV;DTRDTR_E11REB_12_Q;svc_sapbi;;A_W_DTR12;3ozhh
DTR-DECISIONNEL TRAN;DTRDTR_E11REB_12_Q;DTRDTR_E11REB_12_STR03_Q;"March 28, 2026";"March 29, 2026 12:18:26 AM";"March 29, 2026 12:18:34 AM";;Ended OK;DEMARRAGE  BOEXI40SIAWDKDTRP13: START  (WDKDTRP13);start BO_WDKDTRP13;Command;No;1;No;CTMSRV;DTRDTR_E11REB_12_Q;svc_sapbi;wdkdtrp13;A_W_DTR13;3ozhq
DTR-DECISIONNEL TRAN;DTRDTR_E11REB_12_Q;DTRDTR_E11REB_12_STR04_Q;"March 28, 2026";"March 29, 2026 12:18:25 AM";"March 29, 2026 12:18:25 AM";;Ended OK;DEMARRAGE  BOEXI40Tomcat: START  (WDKDTRP13);start Tomcat WDKDTRP13;Dummy;No;1;No;CTMSRV;DTRDTR_E11REB_12_Q;svc_sapbi;;A_W_DTR13;3ozhp
DTR-DECISIONNEL TRAN;DTRDTR_J11TEC_04_Q;DTRDTR_J11TEC_04_CTL01_Q;"March 28, 2026";"March 28, 2026 6:46:05 PM";"March 28, 2026 6:46:05 PM";;Ended OK;Jalon de controle des COND PREV postees (Plan de prod DTR precedent termine);;Dummy;No;1;No;CTMSRV;DTRDTR_J11TEC_04_Q;root;;NOTEXIST;3oztc
DTR-DECISIONNEL TRAN;DTRDTR_J11TEC_04_Q;DTRDTR_J11TEC_04_FLG01_Q;"March 28, 2026";"March 28, 2026 6:46:05 PM";"March 28, 2026 6:46:05 PM";;Ended OK;DTR : Jalon de fin de la production DTRP01;UDTR_PROD_ENDED;Dummy;No;1;No;CTMSRV;DTRDTR_J11TEC_04_Q;svce_cm;;NOTEXIST;3ozta
DTR-DECISIONNEL TRAN;DTRDTR_J11TEC_04_Q;DTRDTR_J11TEC_04_FLG04_Q;"March 28, 2026";"March 28, 2026 7:00:00 PM";"March 28, 2026 7:00:00 PM";;Ended OK;Jalon de demarrage de la production DTRP01;UDTR_PROD_START_001J;Dummy;No;1;No;CTMSRV;DTRDTR_J11TEC_04_Q;svce_cm;;NOTEXIST;3oztb
DTR-DECISIONNEL TRAN;DTRDTR_K12SVG_03_H;DTRDTR_K12SVG_03_NBU01_H;"March 28, 2026";"March 29, 2026 5:00:00 AM";"March 29, 2026 5:00:00 AM";;Ended OK;Sauvegarde Full NBU du serveur WDKBOBP01;NetbackupRemoteCtm_Full.ksh;Dummy;No;1;No;CTMSRV;DTRDTR_K12SVG_03_H;root;;NOTEXIST;3ozqe
DTR-DECISIONNEL TRAN;DTRDTR_K12SVG_03_H;DTRDTR_K12SVG_03_NBU02_H;"March 28, 2026";"March 29, 2026 5:00:00 AM";"March 29, 2026 5:00:00 AM";;Ended OK;Sauvegarde Hebdo NBU du serveur LDKDTRP01;BackupNetbackupNew.ksh;Dummy;No;1;No;CTMSRV;DTRDTR_K12SVG_03_H;root;;NOTEXIST;3ozqf
DTR-DECISIONNEL TRAN;DTRDTR_K12SVG_03_H;DTRDTR_K12SVG_03_NBU04_H;"March 28, 2026";"March 29, 2026 5:00:00 AM";"March 29, 2026 5:00:00 AM";;Ended OK;Save NBK hebdo de DTR sur UDKDWP02;BackupNetbackupRemote.ksh;Dummy;No;1;No;CTMSRV;DTRDTR_K12SVG_03_H;root;;NOTEXIST;3ozqg
DTR-DECISIONNEL TRAN;DTRHEC_J11INT_05_Q;DTRHEC_J11INT_05_IMP01_Q;"March 28, 2026";"March 29, 2026 12:35:30 AM";"March 29, 2026 12:36:33 AM";;Ended OK;DTR : Lancement du plan d' execution  DTR_HERCULE_REC_PLAN;Lance_Interface_DTR_KDR.ksh;Job;No;1;No;CTMSRV;DTRHEC_J11INT_05_Q;root;ldkdtrp03;M_L_DTR01;3ozeq
DTR-DECISIONNEL TRAN;DTRHEC_J11INT_05_Q;DTRHEC_J11INT_05_IMP02_Q;"March 28, 2026";"March 29, 2026 12:36:34 AM";"March 29, 2026 12:37:02 AM";;Ended OK;DTR : Lancement du plan d' execution  DTR_HERCULE_REC_COPIE_PLAN;Lance_Interface_DTR_KDR.ksh;Job;No;1;No;CTMSRV;DTRHEC_J11INT_05_Q;root;ldkdtrp03;M_L_DTR01;3ozer
DTR-DECISIONNEL TRAN;DTRHEC_J11INT_05_Q;DTRHEC_J11INT_05_IMP03_Q;"March 28, 2026";"March 29, 2026 12:33:37 AM";"March 29, 2026 12:34:16 AM";;Ended OK;DTR : Lancement du plan d' execution  DTR_HERCULE_REC_P2_PLAN;Lance_Interface_DTR_KDR.ksh;Job;No;1;No;CTMSRV;DTRHEC_J11INT_05_Q;root;ldkdtrp02;M_L_DTR01;3ozes
DTR-DECISIONNEL TRAN;DTRHEC_J11INT_05_Q;DTRHEC_J11INT_05_IMP04_Q;"March 28, 2026";"March 29, 2026 12:34:17 AM";"March 29, 2026 12:34:44 AM";;Ended OK;DTR : Lancement du plan d' execution  DTR_HERCULE_REC_COPIE_P2_PLAN;Lance_Interface_DTR_KDR.ksh;Job;No;1;No;CTMSRV;DTRHEC_J11INT_05_Q;root;ldkdtrp03;M_L_DTR01;3ozet
DTR-DECISIONNEL TRAN;DTRHEC_J11INT_05_Q;DTRHEC_J11INT_05_MOV01_Q;"March 28, 2026";"March 29, 2026 12:30:00 AM";"March 29, 2026 12:30:00 AM";;Ended OK;Deplacer les fichiers du NAS vers DTR;MOVE_GENERIQUE.sh;Job;No;1;No;CTMSRV;DTRHEC_J11INT_05_Q;root;ldkdtrp03;M_L_DTR01;3ozep
DTR-DECISIONNEL TRAN;DTRHEC_J11INT_05_Q;DTRHEC_J11INT_05_Q;"March 28, 2026";"March 28, 2026 1:30:09 PM";"March 29, 2026 12:37:02 AM";;Ended OK;DTR : Integration des Donnees HEC;;SMART Table;No;1;No;CTMSRV;DTRHEC_J11INT_05_Q;root;ldkctmp50;;3ozeo
DTR-DECISIONNEL TRAN;DTRKDR_J12INT_05_Q;DTRKDR_J12INT_05_IMP01_Q;"March 28, 2026";"March 29, 2026 12:30:01 AM";"March 29, 2026 12:34:40 AM";;Ended OK;DTR : Lancement du plan d' execution  DTR_REFERENTIEL_REC_PLAN;Lance_Interface_DTR_KDR.ksh;Job;No;1;No;CTMSRV;DTRKDR_J12INT_05_Q;root;ldkdtrp02;M_L_DTR01;3p0g7
DTR-DECISIONNEL TRAN;DTRKDR_J12INT_05_Q;DTRKDR_J12INT_05_IMP02_Q;"March 28, 2026";"March 29, 2026 12:34:40 AM";"March 29, 2026 12:35:30 AM";;Ended OK;DTR : Lancement du plan d' execution  DTR_REFERENTIEL_REC_COPIE_PLAN;Lance_Interface_DTR_KDR.ksh;Job;No;1;No;CTMSRV;DTRKDR_J12INT_05_Q;root;ldkdtrp02;M_L_DTR01;3p0g8
DTR-DECISIONNEL TRAN;DTRKDR_J12INT_05_Q;DTRKDR_J12INT_05_IMP03_Q;"March 28, 2026";"March 29, 2026 12:30:01 AM";"March 29, 2026 12:32:48 AM";;Ended OK;DTR : Lancement du plan d' execution  DTR_REFERENTIEL_REC_P2_PLAN;Lance_Interface_DTR_KDR.ksh;Job;No;1;No;CTMSRV;DTRKDR_J12INT_05_Q;root;ldkdtrp03;M_L_DTR01;3p0g9
DTR-DECISIONNEL TRAN;DTRKDR_J12INT_05_Q;DTRKDR_J12INT_05_IMP04_Q;"March 28, 2026";"March 29, 2026 12:32:49 AM";"March 29, 2026 12:33:36 AM";;Ended OK;DTR : Lancement du plan d' execution  DTR_REFERENTIEL_REC_COPIE_P2_PLAN;Lance_Interface_DTR_KDR.ksh;Job;No;1;No;CTMSRV;DTRKDR_J12INT_05_Q;root;ldkdtrp03;M_L_DTR01;3p0ga
DTR-DECISIONNEL TRAN;DTRKDR_J12INT_05_Q;DTRKDR_J12INT_05_MOV01_Q;"March 28, 2026";"March 29, 2026 12:30:00 AM";"March 29, 2026 12:30:01 AM";;Ended OK;Deplacer les fichiers du NAS vers DTR;DTRKDR_J12INT_05_MOV01_Q.ksh;Job;No;1;No;CTMSRV;DTRKDR_J12INT_05_Q;root;ldkdtrp02;M_L_DTR01;3p0gb
DTR-DECISIONNEL TRAN;DTRKDR_J13INT_05_Q;DTRKDR_J13INT_05_IMP01_Q;"March 28, 2026";"March 29, 2026 12:35:30 AM";"March 29, 2026 12:35:51 AM";;Ended OK;DTR : Lancement du plan d'execution DTR_REFERENTIEL_REC_TRANSCOS_PLAN;Lance_Interface_DTR_KDR.ksh;Job;No;1;No;CTMSRV;DTRKDR_J13INT_05_Q;root;ldkdtrp02;M_L_DTR01;3ozdq
DTR-DECISIONNEL TRAN;DTRKDR_J13INT_05_Q;DTRKDR_J13INT_05_MOV01_Q;"March 28, 2026";"March 29, 2026 12:03:48 AM";"March 29, 2026 12:03:50 AM";;Ended OK;Deplacer les fichiers du NAS vers DTR;MOVE_GENERIQUE.sh;Job;No;1;No;CTMSRV;DTRKDR_J13INT_05_Q;root;ldkdtrp02;M_L_DTR01;3ozdp
DTR-DECISIONNEL TRAN;DTRKDR_J14INT_05_Q;DTRKDR_J14INT_05_IMP01_Q;"March 28, 2026";"March 29, 2026 12:35:30 AM";"March 29, 2026 12:38:39 AM";;Ended OK;DTR : Lancement du plan d'exécution DTR_REFERENTIEL_REC_RESSOURCE_PLAN;Lance_Interface_DTR_KDR.ksh;Job;No;1;No;CTMSRV;DTRKDR_J14INT_05_Q;root;ldkdtrp03;M_L_DTR01;3ozw7
DTR-DECISIONNEL TRAN;DTRKDR_J14INT_05_Q;DTRKDR_J14INT_05_MOV01_Q;"March 28, 2026";"March 29, 2026 12:08:00 AM";"March 29, 2026 12:08:01 AM";;Ended OK;Deplacer les fichiers du NAS vers DTR;DTRKDR_J14INT_05_MOV01_Q.ksh;Job;No;1;No;CTMSRV;DTRKDR_J14INT_05_Q;root;ldkdtrp02;M_L_DTR01;3ozw6
DTR-DECISIONNEL TRAN;DTRKDR_J15INT_05_Q;DTRKDR_J15INT_05_IMP01_Q;"March 28, 2026";"March 29, 2026 12:35:30 AM";"March 29, 2026 12:37:56 AM";;Ended OK;DTR : Lancement du plan d'exécution DTR_REFERENTIEL_REC_PARTENAIRE_PLAN;Lance_Interface_DTR_KDR.ksh;Job;No;1;No;CTMSRV;DTRKDR_J15INT_05_Q;root;ldkdtrp02;M_L_DTR01;3ozh5
DTR-DECISIONNEL TRAN;DTRKDR_J15INT_05_Q;DTRKDR_J15INT_05_MOV01_Q;"March 28, 2026";"March 28, 2026 8:34:04 PM";"March 28, 2026 8:34:06 PM";;Ended OK;Deplacer les fichiers du NAS vers DTR;DTRKDR_J15INT_05_MOV01_Q.ksh;Job;No;1;No;CTMSRV;DTRKDR_J15INT_05_Q;root;ldkdtrp02;M_L_DTR01;3ozh4
DTR-DECISIONNEL TRAN;DTRKDR_J16INT_05_Q;DTRKDR_J16INT_05_IMP01_Q;"March 28, 2026";"March 29, 2026 5:23:32 AM";"March 29, 2026 5:26:41 AM";;Ended OK;DTR : Lancement du plan d'execution DTR_REFERENTIEL_REC_SEE_PLAN;Lance_Interface_DTR_KDR.ksh;Job;No;1;No;CTMSRV;DTRKDR_J16INT_05_Q;root;ldkdtrp03;M_L_DTR01;3ozzw
DTR-DECISIONNEL TRAN;DTRKDR_J16INT_05_Q;DTRKDR_J16INT_05_IMP02_Q;"March 28, 2026";"March 29, 2026 5:26:41 AM";"March 29, 2026 5:27:55 AM";;Ended OK;DTR : Lancement du plan d'execution DTR_REFERENTIEL_REC_TRANSCOS_SEE_PLAN;Lance_Interface_DTR_KDR.ksh;Job;No;1;No;CTMSRV;DTRKDR_J16INT_05_Q;root;ldkdtrp02;M_L_DTR01;3ozzx
DTR-DECISIONNEL TRAN;DTRKDR_J16INT_05_Q;DTRKDR_J16INT_05_MOV01_Q;"March 28, 2026";"March 29, 2026 5:23:30 AM";"March 29, 2026 5:23:31 AM";;Ended OK;Deplacer les fichiers zip du NAS vers DTR;DTRKDR_J16INT_05_MOV01_Q.ksh;Job;No;1;No;CTMSRV;DTRKDR_J16INT_05_Q;root;ldkdtrp02;M_L_DTR01;3ozzv
DTR-DECISIONNEL TRAN;DTRKDR_J16INT_05_Q;DTRKDR_J16INT_05_Q;"March 28, 2026";"March 28, 2026 1:30:09 PM";"March 29, 2026 5:27:55 AM";;Ended OK;DTR: Projet DTR_REFERENTIEL;;SMART Table;No;1;No;CTMSRV;DTRKDR_J16INT_05_Q;;ldkctmp50;;3ozzu
DTR-DECISIONNEL TRAN;DTRMDM_J11INT_05_Q;DTRMDM_J11INT_05_FWT04_Q;"March 28, 2026";"March 29, 2026 12:00:00 AM";"March 29, 2026 12:00:03 AM";0800;Ended OK;Scrutation des fichiers MDM;FileWatcher_Mult_Fic.ksh;Job;No;1;Yes;CTMSRV;DTRMDM_J11INT_05_Q;ctmag900;ldkdtrp03;M_L_DTR01;3p0qp
DTR-DECISIONNEL TRAN;DTRMDM_J11INT_05_Q;DTRMDM_J11INT_05_IMP05_Q;"March 28, 2026";"March 29, 2026 12:00:03 AM";"March 29, 2026 12:00:28 AM";;Ended OK;Plan d'execution transfert Fichier;Lance_Interface_DTR_MDM.ksh;Job;No;1;No;CTMSRV;DTRMDM_J11INT_05_Q;root;ldkdtrp02;M_L_DTR01;3p0qq
DTR-DECISIONNEL TRAN;DTRMDM_J11INT_05_Q;DTRMDM_J11INT_05_IMP06_Q;"March 28, 2026";"March 29, 2026 12:00:28 AM";"March 29, 2026 12:07:39 AM";;Ended OK;Lancement des plans d'execution SOCLE;Lance_Interface_DTR_MDM.ksh;Job;No;1;No;CTMSRV;DTRMDM_J11INT_05_Q;root;ldkdtrp03;M_L_DTR01;3p0qr
DTR-DECISIONNEL TRAN;DTRMDM_J11INT_05_Q;DTRMDM_J11INT_05_IMP07_Q;"March 28, 2026";"March 29, 2026 12:07:40 AM";"March 29, 2026 12:10:21 AM";;Ended OK;Lancement des plans d'execution MAIEXP;Lance_Interface_DTR_MDM.ksh;Job;No;1;No;CTMSRV;DTRMDM_J11INT_05_Q;root;ldkdtrp03;M_L_DTR01;3p0qs
DTR-DECISIONNEL TRAN;DTRMDM_J11INT_05_Q;DTRMDM_J11INT_05_LIM01_Q;"March 28, 2026";"March 29, 2026 12:40:00 AM";"March 29, 2026 12:40:00 AM";;Ended OK;Limite horaire 0h40 du matin;;Dummy;No;1;No;CTMSRV;DTRMDM_J11INT_05_Q;ctmag900;;M_L_DTR01;3p0qt
EAI-EAI;EAIEAI_E11TEC_04_Q;EAIEAI_E11TEC_04_WRK01_Q;"March 28, 2026";"March 28, 2026 6:00:00 PM";"March 28, 2026 6:00:06 PM";;Ended OK;Envoi ODATE vers PFE \\prod.dalkia.org\PFE\APPS\EAI\filesharing\ODATE\ODATE.txt;CreateOdate.bat;Job;No;1;No;CTMSRV;EAIEAI_E11TEC_04_Q;svce_cm;wdkpfep13;A_W_PFE13;3p0av
ETR-ETRM;ETRMEC_J11FLX_07_Q;ETRMEC_J11FLX_07_MOV01_Q;"March 28, 2026";;;;Wait for Event;"PFE : Deplacement des fichiers ""MEC.zip"" depuis PFE vers ETRM";MOV_Generique_DKA.bat;Job;No;0;No;CTMSRV;ETRMEC_J11FLX_07_Q;svce_cm;A_W_ETR24;A_W_ETR24;3p02p
ETR-ETRM;ETRMEC_J11FLX_07_Q;ETRMEC_J11FLX_07_Q;"March 28, 2026";"March 28, 2026 1:30:09 PM";;;Executing;PFE : Flux MEC;;SMART Table;No;1;No;CTMSRV;ETRMEC_J11FLX_07_Q;svce_cm;;;3p02o
FIN-FINANCE;FINEXT_J11INT_05_Q;FINEXT_J11INT_05_LIM01_Q;"March 28, 2026";"March 28, 2026 10:30:00 PM";"March 28, 2026 10:30:00 PM";;Ended OK;FINANCE : Limite horaire notification PFE XEROX;;Dummy;No;1;No;CTMSRV;FINEXT_J11INT_05_Q;opfinbac;;M_L_FIN12;3p0pc
FIN-FINANCE;FINEXT_J11INT_05_Q;FINEXT_J11INT_05_Q;"March 28, 2026";"March 28, 2026 7:01:52 PM";"March 28, 2026 10:54:12 PM";2230;Ended OK;FINANCE : Chargement factures Xerox;;SMART Table;No;1;No;CTMSRV;FINEXT_J11INT_05_Q;opfinbac;ldkctmp50;;3p0pa
FIN-FINANCE;FINEXT_J11INT_05_Q;FINEXT_J11INT_05_WRK02_Q;"March 28, 2026";"March 28, 2026 10:30:00 PM";"March 28, 2026 10:54:11 PM";;Ended OK;XEROX : Intégration factures;;Job;No;1;No;CTMSRV;FINEXT_J11INT_05_Q;EXPLOITATION;ldkfinp01;M_L_FIN12;3p0pb
FIN-FINANCE;FINEXT_J12INT_05_Q;FINEXT_J12INT_05_CON01_Q;"March 28, 2026";"March 28, 2026 8:33:31 PM";"March 28, 2026 8:33:47 PM";;Ended OK;FINANCE : Concaténer les fichiers L56VFRTDSPAR*.TR1 dans un fichier ZCI_DAL.csv;CON_Generique_DKA.ksh;Job;No;1;No;CTMSRV;FINEXT_J12INT_05_Q;opfinbac;ldkfinp01;M_L_FIN12;3p0s7
FIN-FINANCE;FINEXT_J12INT_05_Q;FINEXT_J12INT_05_CTL01_Q;"March 28, 2026";"March 28, 2026 8:33:29 PM";"March 28, 2026 8:33:30 PM";;Ended OK;FINANCE : Controle de fichiers L56VFRTDSPAR*.TIF;CON_Generique_DKA.ksh;Command;No;1;No;CTMSRV;FINEXT_J12INT_05_Q;opfinbac;ldkfinp11;M_L_FIN12;3p0s8
FIN-FINANCE;FINEXT_J12INT_05_Q;FINEXT_J12INT_05_FIN01_Q;"March 28, 2026";"March 28, 2026 8:36:01 PM";"March 28, 2026 8:36:01 PM";;Ended OK;FINANCE : Fin de Chaine TradeShift;;Dummy;No;1;No;CTMSRV;FINEXT_J12INT_05_Q;opfinbac;;M_L_FIN12;3p0s9
FIN-FINANCE;FINEXT_J12INT_05_Q;FINEXT_J12INT_05_IMP01_Q;"March 28, 2026";"March 28, 2026 8:33:48 PM";"March 28, 2026 8:36:01 PM";;Ended OK;TRADESHIFT : Chargement factures;;Job;No;1;No;CTMSRV;FINEXT_J12INT_05_Q;EXPLOITATION;ldkfinp11;M_L_FIN12;3p0s5
FIN-FINANCE;FINEXT_J12INT_05_Q;FINEXT_J12INT_05_MOV01_Q;"March 28, 2026";"March 28, 2026 8:33:24 PM";"March 28, 2026 8:33:26 PM";2228;Ended OK;FINANCE : Move du fichier L56VFRTDSPAR__DLK* depuis NAS;MOV_IN_Generique_DKA.ksh;Job;No;1;No;CTMSRV;FINEXT_J12INT_05_Q;opfinbac;ldkfinp11;M_L_FIN12;3p0s4
FIN-FINANCE;FINEXT_J12INT_05_Q;FINEXT_J12INT_05_Q;"March 28, 2026";"March 28, 2026 7:01:52 PM";"March 28, 2026 8:36:02 PM";2230;Ended OK;FINANCE : Chargement factures TradeShift;;SMART Table;No;1;No;CTMSRV;FINEXT_J12INT_05_Q;opfinbac;ldkctmp50;;3p0s3
FIN-FINANCE;FINEXT_J12INT_05_Q;FINEXT_J12INT_05_ZIP01_Q;"March 28, 2026";"March 28, 2026 8:33:26 PM";"March 28, 2026 8:33:29 PM";;Ended OK;FINANCE : Decompression du fichier L56VFRTDSPAR__DLK*.zip;DEZIP_Generique_DKA.ksh;Job;No;1;No;CTMSRV;FINEXT_J12INT_05_Q;opfinbac;ldkfinp01;M_L_FIN12;3p0s6
FIN-FINANCE;FINEXT_J15INT_05_Q;FINEXT_J15INT_05_Q;"March 28, 2026";"March 28, 2026 1:30:09 PM";"March 28, 2026 1:30:11 PM";;Ended OK;FINANCE : Interface d'import des fournisseurs dans Oracle;;SMART Table;No;1;No;CTMSRV;FINEXT_J15INT_05_Q;opfinbac;;;3ozql
FIN-FINANCE;FINEXT_J17INT_05_Q;FINEXT_J17INT_05_Q;"March 28, 2026";"March 28, 2026 1:30:09 PM";"March 28, 2026 1:30:11 PM";;Ended OK;FINANCE : Interface d'import des commandes iValua;;SMART Table;No;1;No;CTMSRV;FINEXT_J17INT_05_Q;opfinbac;;;3oza8
FIN-FINANCE;FINEXT_J18GEN_06;FINEXT_J18GEN_06_Q;"March 28, 2026";"March 29, 2026 12:27:10 AM";"March 29, 2026 12:51:59 AM";;Ended OK;FINANCE : Export des données factures vers iValua;;SMART Table;No;1;No;CTMSRV;FINEXT_J18GEN_06_Q;opfinbac;ldkctmp50;;3p0hr
FIN-FINANCE;FINEXT_J18GEN_06_Q;FINEXT_J18GEN_06_EXP01_Q;"March 28, 2026";"March 29, 2026 12:27:10 AM";"March 29, 2026 12:51:48 AM";;Ended OK;Export des données factures vers iValua;;Job;No;1;No;CTMSRV;FINEXT_J18GEN_06_Q;EXPLOITATION;ldkfinp11;M_L_FIN12;3p0hs
FIN-FINANCE;FINEXT_J18GEN_06_Q;FINEXT_J18GEN_06_MOV01_Q;"March 28, 2026";"March 29, 2026 12:51:50 AM";"March 29, 2026 12:51:53 AM";;Ended OK;FINANCE : Move du fichier DSP01_INV_*.CSV vers le NAS;MOV_OUT_Generique_DKA.ksh;Job;No;1;No;CTMSRV;FINEXT_J18GEN_06_Q;opfinbac;ldkfinp01;M_L_FIN12;3p0ht
FIN-FINANCE;FINEXT_J18GEN_06_Q;FINEXT_J18GEN_06_MOV02_Q;"March 28, 2026";"March 29, 2026 12:51:50 AM";"March 29, 2026 12:51:58 AM";;Ended OK;FINANCE : Move du fichier DSP01_INV_*.ZIP vers le NAS;MOV_OUT_Generique_DKA.ksh;Job;No;1;No;CTMSRV;FINEXT_J18GEN_06_Q;opfinbac;ldkfinp11;M_L_FIN12;3p0hu
FIN-FINANCE;FINEXT_J18GEN_06_Q;FINEXT_J18GEN_06_MOV03_Q;"March 28, 2026";"March 29, 2026 12:51:49 AM";"March 29, 2026 12:51:49 AM";;Ended OK;FINANCE : Move des fichiers *.LOG vers le GDR;MOV_OUT_GDR_DKA.ksh;Dummy;No;1;No;CTMSRV;FINEXT_J18GEN_06_Q;opfinbac;;M_L_FIN12;3p0hv
FIN-FINANCE;FINEXT_J18INT_05_Q;FINEXT_J18INT_05_Q;"March 28, 2026";"March 28, 2026 1:30:09 PM";"March 28, 2026 1:30:11 PM";;Ended OK;FINANCE : Interface d'import des réceptions;;SMART Table;No;1;No;CTMSRV;FINEXT_J18INT_05_Q;opfinbac;;;3ozu0
FIN-FINANCE;FINEXT_J19GEN_06_Q;FINEXT_J19GEN_06_EXP01_Q;"March 28, 2026";"March 29, 2026 12:51:49 AM";"March 29, 2026 12:51:49 AM";;Ended OK;Export et envoi vers IVALUA des transferts de commandes à un tiers;;Dummy;No;1;No;CTMSRV;FINEXT_J19GEN_06_Q;EXPLOITATION;;M_L_FIN12;3p07b
FIN-FINANCE;FINEXT_J19GEN_06_Q;FINEXT_J19GEN_06_Q;"March 28, 2026";"March 28, 2026 1:30:09 PM";"March 29, 2026 12:51:50 AM";;Ended OK;FINANCE : Export des données factures vers iValua;;SMART Table;No;1;No;CTMSRV;FINEXT_J19GEN_06_Q;opfinbac;ldkctmp50;;3p07a
FIN-FINANCE;FINEXT_J19INT_05_Q;FINEXT_J19INT_05_Q;"March 28, 2026";"March 28, 2026 1:30:09 PM";"March 28, 2026 1:30:11 PM";;Ended OK;FINANCE : Import des codes de déblocage facture depuis iValua;;SMART Table;No;1;No;CTMSRV;FINEXT_J19INT_05_Q;opfinbac;;;3ozco
FIN-FINANCE;FINEXT_J20GEN_06_Q;FINEXT_J20GEN_06_EXP01_Q;"March 28, 2026";"March 28, 2026 11:38:22 PM";"March 28, 2026 11:40:46 PM";;Ended OK;"Export et envoi vers DATALAKE des Entêtes; Lignes et Règlements de factures fournisseurs";;Job;No;1;No;CTMSRV;FINEXT_J20GEN_06_Q;EXPLOITATION;ldkfinp11;M_L_FIN12;3p0ts
FIN-FINANCE;FINEXT_J20GEN_06_Q;FINEXT_J20GEN_06_EXP02_Q;"March 28, 2026";"March 28, 2026 11:38:22 PM";"March 28, 2026 11:40:13 PM";;Ended OK;Export et envoi vers DATALAKE des blocages;;Job;No;1;No;CTMSRV;FINEXT_J20GEN_06_Q;EXPLOITATION;ldkfinp01;M_L_FIN12;3p0tt
FIN-FINANCE;FINEXT_J20GEN_06_Q;FINEXT_J20GEN_06_MOV01_Q;"March 28, 2026";"March 28, 2026 11:40:47 PM";"March 28, 2026 11:41:13 PM";;Ended OK;FINANCE : Move du fichier DKA_EXP_FACTURE_ENTETE_ddMMYYYY-HHMMss.csv vers le NAS;MOV_OUT_Generique_DKA.ksh;Job;No;1;No;CTMSRV;FINEXT_J20GEN_06_Q;opfinbac;ldkfinp11;M_L_FIN12;3p0tv
FIN-FINANCE;FINEXT_J20GEN_06_Q;FINEXT_J20GEN_06_MOV02_Q;"March 28, 2026";"March 28, 2026 11:40:47 PM";"March 28, 2026 11:40:48 PM";;Ended OK;FINANCE : Move du fichier DKA_EXP_FACTURE_LIGNE_ddMMYYYY-HHMMss.csv vers le NAS;MOV_OUT_Generique_DKA.ksh;Job;No;1;No;CTMSRV;FINEXT_J20GEN_06_Q;opfinbac;ldkfinp01;M_L_FIN12;3p0tu
FIN-FINANCE;FINEXT_J20GEN_06_Q;FINEXT_J20GEN_06_MOV03_Q;"March 28, 2026";"March 28, 2026 11:40:47 PM";"March 28, 2026 11:41:13 PM";;Ended OK;FINANCE : Move du fichier DKA_EXP_FACTURE_LIGNE_ddMMYYYY-HHMMss.csv vers le NAS;MOV_OUT_Generique_DKA.ksh;Job;No;1;No;CTMSRV;FINEXT_J20GEN_06_Q;opfinbac;ldkfinp11;M_L_FIN12;3p0tw
FIN-FINANCE;FINEXT_J20GEN_06_Q;FINEXT_J20GEN_06_MOV04_Q;"March 28, 2026";"March 28, 2026 11:40:14 PM";"March 28, 2026 11:40:18 PM";;Ended OK;FINANCE : Move du fichier DKA_EXP_BLOCAGE_ddMMYYYY-HHMMss.csv vers le NAS;MOV_OUT_Generique_DKA.ksh;Job;No;1;No;CTMSRV;FINEXT_J20GEN_06_Q;opfinbac;ldkfinp01;M_L_FIN12;3p0tx
FIN-FINANCE;FINEXT_J20GEN_06_Q;FINEXT_J20GEN_06_Q;"March 28, 2026";"March 28, 2026 11:38:22 PM";"March 28, 2026 11:41:14 PM";;Ended OK;"FINANCE : Export des données fdes Entêtes; Lignes; blocages et Règlements de factures fournisseurs";;SMART Table;No;1;No;CTMSRV;FINEXT_J20GEN_06_Q;opfinbac;ldkctmp50;;3p0tr
FIN-FINANCE;FINEXT_J20INT_05_Q;FINEXT_J20INT_05_IMP01_Q;"March 28, 2026";;;;Wait for Event;IVALUA : Chargement CONTROL_DSP.CSV;;Job;No;0;No;CTMSRV;FINEXT_J20INT_05_Q;EXPLOITATION;M_L_FIN12;M_L_FIN12;3p0ja
FIN-FINANCE;FINEXT_J20INT_05_Q;FINEXT_J20INT_05_IMP02_Q;"March 28, 2026";;;;Wait for Event;IVALUA : Chargement factures PO FLIP;;Job;No;0;No;CTMSRV;FINEXT_J20INT_05_Q;EXPLOITATION;M_L_FIN12;M_L_FIN12;3p0jg
